User-agent: *
Allow: /

# Sitemap
Sitemap: https://sprunkiphase4.app/sitemap.xml

# Important pages
Allow: /games
Allow: /features
Allow: /how-to-play
Allow: /faq
Allow: /privacy
Allow: /terms

# Game pages
Allow: /games/*

# Category pages
Allow: /categories/*

# Block dynamic routes and system pages
Disallow: /admin
Disallow: /system
Disallow: /api
Disallow: /_next
Disallow: /games/[id]
Disallow: /categories/[category]

# Block template and system files
Disallow: /*.tsx$
Disallow: /*.ts$
Disallow: /layout
Disallow: /error
Disallow: /loading
